,FA,FS,NT,SR,SS,TA,TS,CN,total
hsa-mir-6133,hsa-mir-6133::FA-1533x55,,hsa-mir-6133::NT-4929x27,,hsa-mir-6133::SS-963x10,hsa-mir-6133::TA-2744x2,,hsa-mir-6133::CNx6,0
hsa-mir-4700-5p,hsa-mir-4700-5p::FA-4480x55,hsa-mir-4700-5p::FS-1431x3,,,hsa-mir-4700-5p::SS-4372x3,hsa-mir-4700-5p::TA-385x3,hsa-mir-4700-5p::TS-923x31,hsa-mir-4700-5p::CNx5,0
hsa-mir-3140-3p,hsa-mir-3140-3p::FA-2254x4,,hsa-mir-3140-3p::NT-2481x59,,hsa-mir-3140-3p::SS-2489x33,,,hsa-mir-3140-3p::CNx4,0
hsa-mir-7156-5p,hsa-mir-7156-5p::FA-330x3,,hsa-mir-7156-5p::NT-1163x19,,hsa-mir-7156-5p::SS-3101x4,hsa-mir-7156-5p::TA-1956x1,,hsa-mir-7156-5p::CNx73,0
hsa-mir-642a-3p,,hsa-mir-642a-3p::FS-3467x50,hsa-mir-642a-3p::NT-180x1,hsa-mir-642a-3p::SR-828x1,hsa-mir-642a-3p::SS-380x30,hsa-mir-642a-3p::TA-1086x3,,hsa-mir-642a-3p::CNx15,0
hsa-mir-3913-3p,hsa-mir-3913-3p::FA-4331x26,hsa-mir-3913-3p::FS-342x6,hsa-mir-3913-3p::NT-2615x56,,,hsa-mir-3913-3p::TA-324x6,,hsa-mir-3913-3p::CNx6,0
hsa-mir-1269b,hsa-mir-1269b::FA-4260x20,hsa-mir-1269b::FS-4234x67,hsa-mir-1269b::NT-475x1,,,,hsa-mir-1269b::TS-120x7,hsa-mir-1269b::CNx5,0
hsa-mir-4524b-5p,hsa-mir-4524b-5p::FA-906x6,hsa-mir-4524b-5p::FS-4368x26,hsa-mir-4524b-5p::NT-592x3,hsa-mir-4524b-5p::SR-944x6,hsa-mir-4524b-5p::SS-1430x53,,,hsa-mir-4524b-5p::CNx6,0
hsa-mir-219b-3p,,,,hsa-mir-219b-3p::SR-382x4,hsa-mir-219b-3p::SS-1998x18,hsa-mir-219b-3p::TA-1299x4,hsa-mir-219b-3p::TS-410x4,hsa-mir-219b-3p::CNx70,0
hsa-mir-3960,hsa-mir-3960::FA-3330x36,hsa-mir-3960::FS-515x54,,,hsa-mir-3960::SS-4440x4,hsa-mir-3960::TA-956x2,,hsa-mir-3960::CNx4,0
hsa-mir-6512-3p,,,hsa-mir-6512-3p::NT-931x4,hsa-mir-6512-3p::SR-209x32,hsa-mir-6512-3p::SS-1117x57,,hsa-mir-6512-3p::TS-3869x4,hsa-mir-6512-3p::CNx3,0
